source_mat_id_orig,samp_description,tax_id,scientific_name,investigation_type,env_material,collection_date,sampling_event,sampl_person,sampl_person_orcid,tidal_stage,depth,replicate,samp_size_vol,time_fi,size_frac,size_frac_low,size_frac_up,membr_cut,samp_collect_device,samp_mat_process,samp_mat_process_dev,samp_store_date,samp_store_loc,samp_store_temp,store_person,store_person_orcid,other_person,other_person_orcid,long_store,ship_date,arr_date_hq,store_temp_hq,ship_date_seq,arr_date_seq,failure,failure_comment,ENA_accession_number_sample,source_mat_id
EMO BON RFormosa Wa 231024 0.22um_3,EMOBON metagenome water sample from station RFormosa collected on 2023-10-24 size fraction 0.2-3um,1874687,marine plankton metagenome,metagenome,lagoon [ENVO_00000038];marine water body [ENVO:00001999]; surface water [ENVO:00002042],2023-10-24,RFormosa_Wa_231024,Bruno Louro,0000-0001-8164-581X,ebb_tide,0.2,3,5,fi,0.2-3,0.2,3,Y,bucket,WaSOP 1,peristaltic pump,2023-10-24,"Ed7, room 1.10, freezer #300387-118",-80,Bruno Louro,0000-0001-8164-581X,,,Y,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_RFormosa_Wa_231024_0.2um_3
EMO BON RFormosa Wa 231024 0.22um_4,EMOBON metagenome water sample from station RFormosa collected on 2023-10-24 size fraction 0.2-3um,1874687,marine plankton metagenome,metagenome,lagoon [ENVO_00000038];marine water body [ENVO:00001999]; surface water [ENVO:00002042],2023-10-24,RFormosa_Wa_231024,Bruno Louro,0000-0001-8164-581X,ebb_tide,0.2,4,5,fi,0.2-3,0.2,3,Y,bucket,WaSOP 1,peristaltic pump,2023-10-24,"Ed7, room 1.10, freezer #300387-118",-80,Bruno Louro,0000-0001-8164-581X,,,Y,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_RFormosa_Wa_231024_0.2um_4
EMO BON RFormosa Wa 231024 3um_Blank,EMOBON metagenome water sample from station RFormosa collected on 2023-10-24 size fraction 3-200um,32644,unidentified,metagenome,lagoon [ENVO_00000038];marine water body [ENVO:00001999]; surface water [ENVO:00002042],2023-10-24,RFormosa_Wa_231024,Bruno Louro,0000-0001-8164-581X,ebb_tide,NA,blank,5,fi,3-200,3,200,N,NA,WaSOP 1,peristaltic pump,2023-10-24,"Ed7, room 1.10, freezer #300387-118",-80,Bruno Louro,0000-0001-8164-581X,,,Y,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_RFormosa_Wa_231024_3um_blank
EMO BON RFormosa Wa 231024 0.22um_Blank,EMOBON metagenome water sample from station RFormosa collected on 2023-10-24 size fraction 0.2-3um,32644,unidentified,metagenome,lagoon [ENVO_00000038];marine water body [ENVO:00001999]; surface water [ENVO:00002042],2023-10-24,RFormosa_Wa_231024,Bruno Louro,0000-0001-8164-581X,ebb_tide,NA,blank,5,fi,0.2-3,0.2,3,N,NA,WaSOP 1,peristaltic pump,2023-10-24,"Ed7, room 1.10, freezer #300387-118",-80,Bruno Louro,0000-0001-8164-581X,,,Y,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_RFormosa_Wa_231024_0.2um_blank
EMO BON RFormosa Wa 240104 3um_1,EMOBON metagenome water sample from station RFormosa collected on 2024-01-04 size fraction 3-200um,1874687,marine plankton metagenome,metagenome,lagoon [ENVO_00000038];marine water body [ENVO:00001999]; surface water [ENVO:00002042],2024-01-04,RFormosa_Wa_240104,Bruno Louro,0000-0001-8164-581X,low_tide,0.2,1,5,fi,3-200,3,200,Y,bucket,WaSOP 1,peristaltic pump,2024-01-04,"Ed7, room 1.10, freezer #300387-118",-80,Bruno Louro,0000-0001-8164-581X,,,Y,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_RFormosa_Wa_240104_3um_1
EMO BON RFormosa Wa 240104 3um_2,EMOBON metagenome water sample from station RFormosa collected on 2024-01-04 size fraction 3-200um,1874687,marine plankton metagenome,metagenome,lagoon [ENVO_00000038];marine water body [ENVO:00001999]; surface water [ENVO:00002042],2024-01-04,RFormosa_Wa_240104,Bruno Louro,0000-0001-8164-581X,low_tide,0.2,2,5,fi,3-200,3,200,Y,bucket,WaSOP 1,peristaltic pump,2024-01-04,"Ed7, room 1.10, freezer #300387-118",-80,Bruno Louro,0000-0001-8164-581X,,,Y,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_RFormosa_Wa_240104_3um_2
EMO BON RFormosa Wa 240104 3um_3,EMOBON metagenome water sample from station RFormosa collected on 2024-01-04 size fraction 3-200um,1874687,marine plankton metagenome,metagenome,lagoon [ENVO_00000038];marine water body [ENVO:00001999]; surface water [ENVO:00002042],2024-01-04,RFormosa_Wa_240104,Bruno Louro,0000-0001-8164-581X,low_tide,0.2,3,5,fi,3-200,3,200,Y,bucket,WaSOP 1,peristaltic pump,2024-01-04,"Ed7, room 1.10, freezer #300387-118",-80,Bruno Louro,0000-0001-8164-581X,,,Y,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_RFormosa_Wa_240104_3um_3
EMO BON RFormosa Wa 240104 3um_4,EMOBON metagenome water sample from station RFormosa collected on 2024-01-04 size fraction 3-200um,1874687,marine plankton metagenome,metagenome,lagoon [ENVO_00000038];marine water body [ENVO:00001999]; surface water [ENVO:00002042],2024-01-04,RFormosa_Wa_240104,Bruno Louro,0000-0001-8164-581X,low_tide,0.2,4,5,fi,3-200,3,200,Y,bucket,WaSOP 1,peristaltic pump,2024-01-04,"Ed7, room 1.10, freezer #300387-118",-80,Bruno Louro,0000-0001-8164-581X,,,Y,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_RFormosa_Wa_240104_3um_4
EMO BON RFormosa Wa 240104 0.22um_1,EMOBON metagenome water sample from station RFormosa collected on 2024-01-04 size fraction 0.2-3um,1874687,marine plankton metagenome,metagenome,lagoon [ENVO_00000038];marine water body [ENVO:00001999]; surface water [ENVO:00002042],2024-01-04,RFormosa_Wa_240104,Bruno Louro,0000-0001-8164-581X,low_tide,0.2,1,5,fi,0.2-3,0.2,3,Y,bucket,WaSOP 1,peristaltic pump,2024-01-04,"Ed7, room 1.10, freezer #300387-118",-80,Bruno Louro,0000-0001-8164-581X,,,Y,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_RFormosa_Wa_240104_0.2um_1
EMO BON RFormosa Wa 240104 0.22um_2,EMOBON metagenome water sample from station RFormosa collected on 2024-01-04 size fraction 0.2-3um,1874687,marine plankton metagenome,metagenome,lagoon [ENVO_00000038];marine water body [ENVO:00001999]; surface water [ENVO:00002042],2024-01-04,RFormosa_Wa_240104,Bruno Louro,0000-0001-8164-581X,low_tide,0.2,2,5,fi,0.2-3,0.2,3,Y,bucket,WaSOP 1,peristaltic pump,2024-01-04,"Ed7, room 1.10, freezer #300387-118",-80,Bruno Louro,0000-0001-8164-581X,,,Y,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_RFormosa_Wa_240104_0.2um_2
EMO BON RFormosa Wa 240104 0.22um_3,EMOBON metagenome water sample from station RFormosa collected on 2024-01-04 size fraction 0.2-3um,1874687,marine plankton metagenome,metagenome,lagoon [ENVO_00000038];marine water body [ENVO:00001999]; surface water [ENVO:00002042],2024-01-04,RFormosa_Wa_240104,Bruno Louro,0000-0001-8164-581X,low_tide,0.2,3,5,fi,0.2-3,0.2,3,Y,bucket,WaSOP 1,peristaltic pump,2024-01-04,"Ed7, room 1.10, freezer #300387-118",-80,Bruno Louro,0000-0001-8164-581X,,,Y,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_RFormosa_Wa_240104_0.2um_3
EMO BON RFormosa Wa 240104 0.22um_4,EMOBON metagenome water sample from station RFormosa collected on 2024-01-04 size fraction 0.2-3um,1874687,marine plankton metagenome,metagenome,lagoon [ENVO_00000038];marine water body [ENVO:00001999]; surface water [ENVO:00002042],2024-01-04,RFormosa_Wa_240104,Bruno Louro,0000-0001-8164-581X,low_tide,0.2,4,5,fi,0.2-3,0.2,3,Y,bucket,WaSOP 1,peristaltic pump,2024-01-04,"Ed7, room 1.10, freezer #300387-118",-80,Bruno Louro,0000-0001-8164-581X,,,Y,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_RFormosa_Wa_240104_0.2um_4
EMO BON RFormosa Wa 240104 3um_Blank,EMOBON metagenome water sample from station RFormosa collected on 2024-01-04 size fraction 3-200um,32644,unidentified,metagenome,lagoon [ENVO_00000038];marine water body [ENVO:00001999]; surface water [ENVO:00002042],2024-01-04,RFormosa_Wa_240104,Bruno Louro,0000-0001-8164-581X,low_tide,NA,blank,5,fi,3-200,3,200,N,NA,WaSOP 1,peristaltic pump,2024-01-04,"Ed7, room 1.10, freezer #300387-118",-80,Bruno Louro,0000-0001-8164-581X,,,Y,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_RFormosa_Wa_240104_3um_blank
EMO BON RFormosa Wa 240104 0.22um_Blank,EMOBON metagenome water sample from station RFormosa collected on 2024-01-04 size fraction 0.2-3um,32644,unidentified,metagenome,lagoon [ENVO_00000038];marine water body [ENVO:00001999]; surface water [ENVO:00002042],2024-01-04,RFormosa_Wa_240104,Bruno Louro,0000-0001-8164-581X,low_tide,NA,blank,5,fi,0.2-3,0.2,3,N,NA,WaSOP 1,peristaltic pump,2024-01-04,"Ed7, room 1.10, freezer #300387-118",-80,Bruno Louro,0000-0001-8164-581X,,,Y,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_RFormosa_Wa_240104_0.2um_blank
EMO BON RFormosa Wa 240304 3um_1,EMOBON metagenome water sample from station RFormosa collected on 2024-03-04 size fraction 3-200um,1874687,marine plankton metagenome,metagenome,lagoon [ENVO_00000038];marine water body [ENVO:00001999]; surface water [ENVO:00002042],2024-03-04,RFormosa_Wa_240304,Bruno Louro,0000-0001-8164-581X,low_tide,0.2,1,5,fi,3-200,3,200,Y,bucket,WaSOP 1,peristaltic pump,2024-03-04,"Ed7, room 1.10, freezer #300387-118",-80,Bruno Louro,0000-0001-8164-581X,,,Y,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_RFormosa_Wa_240304_3um_1
EMO BON RFormosa Wa 240304 3um_2,EMOBON metagenome water sample from station RFormosa collected on 2024-03-04 size fraction 3-200um,1874687,marine plankton metagenome,metagenome,lagoon [ENVO_00000038];marine water body [ENVO:00001999]; surface water [ENVO:00002042],2024-03-04,RFormosa_Wa_240304,Bruno Louro,0000-0001-8164-581X,low_tide,0.2,2,5,fi,3-200,3,200,Y,bucket,WaSOP 1,peristaltic pump,2024-03-04,"Ed7, room 1.10, freezer #300387-118",-80,Bruno Louro,0000-0001-8164-581X,,,Y,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_RFormosa_Wa_240304_3um_2
EMO BON RFormosa Wa 240304 3um_3,EMOBON metagenome water sample from station RFormosa collected on 2024-03-04 size fraction 3-200um,1874687,marine plankton metagenome,metagenome,lagoon [ENVO_00000038];marine water body [ENVO:00001999]; surface water [ENVO:00002042],2024-03-04,RFormosa_Wa_240304,Bruno Louro,0000-0001-8164-581X,low_tide,0.2,3,5,fi,3-200,3,200,Y,bucket,WaSOP 1,peristaltic pump,2024-03-04,"Ed7, room 1.10, freezer #300387-118",-80,Bruno Louro,0000-0001-8164-581X,,,Y,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_RFormosa_Wa_240304_3um_3
EMO BON RFormosa Wa 240304 3um_4,EMOBON metagenome water sample from station RFormosa collected on 2024-03-04 size fraction 3-200um,1874687,marine plankton metagenome,metagenome,lagoon [ENVO_00000038];marine water body [ENVO:00001999]; surface water [ENVO:00002042],2024-03-04,RFormosa_Wa_240304,Bruno Louro,0000-0001-8164-581X,low_tide,0.2,4,5,fi,3-200,3,200,Y,bucket,WaSOP 1,peristaltic pump,2024-03-04,"Ed7, room 1.10, freezer #300387-118",-80,Bruno Louro,0000-0001-8164-581X,,,Y,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_RFormosa_Wa_240304_3um_4
EMO BON RFormosa Wa 240304 0.22um_1,EMOBON metagenome water sample from station RFormosa collected on 2024-03-04 size fraction 0.2-3um,1874687,marine plankton metagenome,metagenome,lagoon [ENVO_00000038];marine water body [ENVO:00001999]; surface water [ENVO:00002042],2024-03-04,RFormosa_Wa_240304,Bruno Louro,0000-0001-8164-581X,low_tide,0.2,1,5,fi,0.2-3,0.2,3,Y,bucket,WaSOP 1,peristaltic pump,2024-03-04,"Ed7, room 1.10, freezer #300387-118",-80,Bruno Louro,0000-0001-8164-581X,,,Y,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_RFormosa_Wa_240304_0.2um_1
EMO BON RFormosa Wa 240304 0.22um_2,EMOBON metagenome water sample from station RFormosa collected on 2024-03-04 size fraction 0.2-3um,1874687,marine plankton metagenome,metagenome,lagoon [ENVO_00000038];marine water body [ENVO:00001999]; surface water [ENVO:00002042],2024-03-04,RFormosa_Wa_240304,Bruno Louro,0000-0001-8164-581X,low_tide,0.2,2,5,fi,0.2-3,0.2,3,Y,bucket,WaSOP 1,peristaltic pump,2024-03-04,"Ed7, room 1.10, freezer #300387-118",-80,Bruno Louro,0000-0001-8164-581X,,,Y,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_RFormosa_Wa_240304_0.2um_2
EMO BON RFormosa Wa 240304 0.22um_3,EMOBON metagenome water sample from station RFormosa collected on 2024-03-04 size fraction 0.2-3um,1874687,marine plankton metagenome,metagenome,lagoon [ENVO_00000038];marine water body [ENVO:00001999]; surface water [ENVO:00002042],2024-03-04,RFormosa_Wa_240304,Bruno Louro,0000-0001-8164-581X,low_tide,0.2,3,5,fi,0.2-3,0.2,3,Y,bucket,WaSOP 1,peristaltic pump,2024-03-04,"Ed7, room 1.10, freezer #300387-118",-80,Bruno Louro,0000-0001-8164-581X,,,Y,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_RFormosa_Wa_240304_0.2um_3
EMO BON RFormosa Wa 240304 0.22um_4,EMOBON metagenome water sample from station RFormosa collected on 2024-03-04 size fraction 0.2-3um,1874687,marine plankton metagenome,metagenome,lagoon [ENVO_00000038];marine water body [ENVO:00001999]; surface water [ENVO:00002042],2024-03-04,RFormosa_Wa_240304,Bruno Louro,0000-0001-8164-581X,low_tide,0.2,4,5,fi,0.2-3,0.2,3,Y,bucket,WaSOP 1,peristaltic pump,2024-03-04,"Ed7, room 1.10, freezer #300387-118",-80,Bruno Louro,0000-0001-8164-581X,,,Y,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_RFormosa_Wa_240304_0.2um_4
EMO BON RFormosa Wa 240304 3um_Blank,EMOBON metagenome water sample from station RFormosa collected on 2024-03-04 size fraction 3-200um,32644,unidentified,metagenome,lagoon [ENVO_00000038];marine water body [ENVO:00001999]; surface water [ENVO:00002042],2024-03-04,RFormosa_Wa_240304,Bruno Louro,0000-0001-8164-581X,low_tide,NA,blank,5,fi,3-200,3,200,N,NA,WaSOP 1,peristaltic pump,2024-03-04,"Ed7, room 1.10, freezer #300387-118",-80,Bruno Louro,0000-0001-8164-581X,,,Y,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_RFormosa_Wa_240304_3um_blank
EMO BON RFormosa Wa 240304 0.22um_Blank,EMOBON metagenome water sample from station RFormosa collected on 2024-03-04 size fraction 0.2-3um,32644,unidentified,metagenome,lagoon [ENVO_00000038];marine water body [ENVO:00001999]; surface water [ENVO:00002042],2024-03-04,RFormosa_Wa_240304,Bruno Louro,0000-0001-8164-581X,low_tide,NA,blank,5,fi,0.2-3,0.2,3,N,NA,WaSOP 1,peristaltic pump,2024-03-04,"Ed7, room 1.10, freezer #300387-118",-80,Bruno Louro,0000-0001-8164-581X,,,Y,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_RFormosa_Wa_240304_0.2um_blank
EMO BON RFormosa Wa 240416 3um_1,EMOBON metagenome water sample from station RFormosa collected on 2024-04-16 size fraction 3-200um,1874687,marine plankton metagenome,metagenome,lagoon [ENVO_00000038];marine water body [ENVO:00001999]; surface water [ENVO:00002042],2024-04-16,RFormosa_Wa_240416,Bruno Louro,0000-0001-8164-581X,flood_tide,0.2,1,5,fi,3-200,3,200,Y,bucket,WaSOP 1,peristaltic pump,2024-04-16,"Ed7, room 1.10, freezer #300387-118",-80,Bruno Louro,0000-0001-8164-581X,,,Y,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_RFormosa_Wa_240416_3um_1
EMO BON RFormosa Wa 240416 3um_2,EMOBON metagenome water sample from station RFormosa collected on 2024-04-16 size fraction 3-200um,1874687,marine plankton metagenome,metagenome,lagoon [ENVO_00000038];marine water body [ENVO:00001999]; surface water [ENVO:00002042],2024-04-16,RFormosa_Wa_240416,Bruno Louro,0000-0001-8164-581X,flood_tide,0.2,2,5,fi,3-200,3,200,Y,bucket,WaSOP 1,peristaltic pump,2024-04-16,"Ed7, room 1.10, freezer #300387-118",-80,Bruno Louro,0000-0001-8164-581X,,,Y,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_RFormosa_Wa_240416_3um_2
EMO BON RFormosa Wa 240416 3um_3,EMOBON metagenome water sample from station RFormosa collected on 2024-04-16 size fraction 3-200um,1874687,marine plankton metagenome,metagenome,lagoon [ENVO_00000038];marine water body [ENVO:00001999]; surface water [ENVO:00002042],2024-04-16,RFormosa_Wa_240416,Bruno Louro,0000-0001-8164-581X,flood_tide,0.2,3,5,fi,3-200,3,200,Y,bucket,WaSOP 1,peristaltic pump,2024-04-16,"Ed7, room 1.10, freezer #300387-118",-80,Bruno Louro,0000-0001-8164-581X,,,Y,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_RFormosa_Wa_240416_3um_3
EMO BON RFormosa Wa 240416 3um_4,EMOBON metagenome water sample from station RFormosa collected on 2024-04-16 size fraction 3-200um,1874687,marine plankton metagenome,metagenome,lagoon [ENVO_00000038];marine water body [ENVO:00001999]; surface water [ENVO:00002042],2024-04-16,RFormosa_Wa_240416,Bruno Louro,0000-0001-8164-581X,flood_tide,0.2,4,5,fi,3-200,3,200,Y,bucket,WaSOP 1,peristaltic pump,2024-04-16,"Ed7, room 1.10, freezer #300387-118",-80,Bruno Louro,0000-0001-8164-581X,,,Y,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_RFormosa_Wa_240416_3um_4
EMO BON RFormosa Wa 240416 0.22um_1,EMOBON metagenome water sample from station RFormosa collected on 2024-04-16 size fraction 0.2-3um,1874687,marine plankton metagenome,metagenome,lagoon [ENVO_00000038];marine water body [ENVO:00001999]; surface water [ENVO:00002042],2024-04-16,RFormosa_Wa_240416,Bruno Louro,0000-0001-8164-581X,flood_tide,0.2,1,5,fi,0.2-3,0.2,3,Y,bucket,WaSOP 1,peristaltic pump,2024-04-16,"Ed7, room 1.10, freezer #300387-118",-80,Bruno Louro,0000-0001-8164-581X,,,Y,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_RFormosa_Wa_240416_0.2um_1
EMO BON RFormosa Wa 240416 0.22um_2,EMOBON metagenome water sample from station RFormosa collected on 2024-04-16 size fraction 0.2-3um,1874687,marine plankton metagenome,metagenome,lagoon [ENVO_00000038];marine water body [ENVO:00001999]; surface water [ENVO:00002042],2024-04-16,RFormosa_Wa_240416,Bruno Louro,0000-0001-8164-581X,flood_tide,0.2,2,5,fi,0.2-3,0.2,3,Y,bucket,WaSOP 1,peristaltic pump,2024-04-16,"Ed7, room 1.10, freezer #300387-118",-80,Bruno Louro,0000-0001-8164-581X,,,Y,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_RFormosa_Wa_240416_0.2um_2
EMO BON RFormosa Wa 240416 0.22um_3,EMOBON metagenome water sample from station RFormosa collected on 2024-04-16 size fraction 0.2-3um,1874687,marine plankton metagenome,metagenome,lagoon [ENVO_00000038];marine water body [ENVO:00001999]; surface water [ENVO:00002042],2024-04-16,RFormosa_Wa_240416,Bruno Louro,0000-0001-8164-581X,flood_tide,0.2,3,5,fi,0.2-3,0.2,3,Y,bucket,WaSOP 1,peristaltic pump,2024-04-16,"Ed7, room 1.10, freezer #300387-118",-80,Bruno Louro,0000-0001-8164-581X,,,Y,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_RFormosa_Wa_240416_0.2um_3
EMO BON RFormosa Wa 240416 0.22um_4,EMOBON metagenome water sample from station RFormosa collected on 2024-04-16 size fraction 0.2-3um,1874687,marine plankton metagenome,metagenome,lagoon [ENVO_00000038];marine water body [ENVO:00001999]; surface water [ENVO:00002042],2024-04-16,RFormosa_Wa_240416,Bruno Louro,0000-0001-8164-581X,flood_tide,0.2,4,5,fi,0.2-3,0.2,3,Y,bucket,WaSOP 1,peristaltic pump,2024-04-16,"Ed7, room 1.10, freezer #300387-118",-80,Bruno Louro,0000-0001-8164-581X,,,Y,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_RFormosa_Wa_240416_0.2um_4
EMO BON RFormosa Wa 240416 3um_Blank,EMOBON metagenome water sample from station RFormosa collected on 2024-04-16 size fraction 3-200um,32644,unidentified,metagenome,lagoon [ENVO_00000038];marine water body [ENVO:00001999]; surface water [ENVO:00002042],2024-04-16,RFormosa_Wa_240416,Bruno Louro,0000-0001-8164-581X,flood_tide,NA,blank,5,fi,3-200,3,200,N,NA,WaSOP 1,peristaltic pump,2024-04-16,"Ed7, room 1.10, freezer #300387-118",-80,Bruno Louro,0000-0001-8164-581X,,,Y,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_RFormosa_Wa_240416_3um_blank
EMO BON RFormosa Wa 240416 0.22um_Blank,EMOBON metagenome water sample from station RFormosa collected on 2024-04-16 size fraction 0.2-3um,32644,unidentified,metagenome,lagoon [ENVO_00000038];marine water body [ENVO:00001999]; surface water [ENVO:00002042],2024-04-16,RFormosa_Wa_240416,Bruno Louro,0000-0001-8164-581X,flood_tide,NA,blank,5,fi,0.2-3,0.2,3,N,NA,WaSOP 1,peristaltic pump,2024-04-16,"Ed7, room 1.10, freezer #300387-118",-80,Bruno Louro,0000-0001-8164-581X,,,Y,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_RFormosa_Wa_240416_0.2um_blank
EMO BON RFormosa Wa 240705 3um_1,EMOBON metagenome water sample from station RFormosa collected on 2024-07-05 size fraction 3-200um,1874687,marine plankton metagenome,metagenome,lagoon [ENVO_00000038];marine water body [ENVO:00001999]; surface water [ENVO:00002042],2024-07-05,RFormosa_Wa_240705,Bruno Louro,0000-0001-8164-581X,low_tide,0.2,1,5,fi,3-200,3,200,Y,bucket,WaSOP 1,peristaltic pump,2024-07-05,"Ed7, room 1.10, freezer #300387-118",-80,Bruno Louro,0000-0001-8164-581X,,,Y,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_RFormosa_Wa_240705_3um_1
EMO BON RFormosa Wa 240705 3um_2,EMOBON metagenome water sample from station RFormosa collected on 2024-07-05 size fraction 3-200um,1874687,marine plankton metagenome,metagenome,lagoon [ENVO_00000038];marine water body [ENVO:00001999]; surface water [ENVO:00002042],2024-07-05,RFormosa_Wa_240705,Bruno Louro,0000-0001-8164-581X,low_tide,0.2,2,5,fi,3-200,3,200,Y,bucket,WaSOP 1,peristaltic pump,2024-07-05,"Ed7, room 1.10, freezer #300387-118",-80,Bruno Louro,0000-0001-8164-581X,,,Y,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_RFormosa_Wa_240705_3um_2
EMO BON RFormosa Wa 240705 3um_3,EMOBON metagenome water sample from station RFormosa collected on 2024-07-05 size fraction 3-200um,1874687,marine plankton metagenome,metagenome,lagoon [ENVO_00000038];marine water body [ENVO:00001999]; surface water [ENVO:00002042],2024-07-05,RFormosa_Wa_240705,Bruno Louro,0000-0001-8164-581X,low_tide,0.2,3,5,fi,3-200,3,200,Y,bucket,WaSOP 1,peristaltic pump,2024-07-05,"Ed7, room 1.10, freezer #300387-118",-80,Bruno Louro,0000-0001-8164-581X,,,Y,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_RFormosa_Wa_240705_3um_3
EMO BON RFormosa Wa 240705 3um_4,EMOBON metagenome water sample from station RFormosa collected on 2024-07-05 size fraction 3-200um,1874687,marine plankton metagenome,metagenome,lagoon [ENVO_00000038];marine water body [ENVO:00001999]; surface water [ENVO:00002042],2024-07-05,RFormosa_Wa_240705,Bruno Louro,0000-0001-8164-581X,low_tide,0.2,4,5,fi,3-200,3,200,Y,bucket,WaSOP 1,peristaltic pump,2024-07-05,"Ed7, room 1.10, freezer #300387-118",-80,Bruno Louro,0000-0001-8164-581X,,,Y,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_RFormosa_Wa_240705_3um_4
EMO BON RFormosa Wa 240705 0.22um_1,EMOBON metagenome water sample from station RFormosa collected on 2024-07-05 size fraction 0.2-3um,1874687,marine plankton metagenome,metagenome,lagoon [ENVO_00000038];marine water body [ENVO:00001999]; surface water [ENVO:00002042],2024-07-05,RFormosa_Wa_240705,Bruno Louro,0000-0001-8164-581X,low_tide,0.2,1,5,fi,0.2-3,0.2,3,Y,bucket,WaSOP 1,peristaltic pump,2024-07-05,"Ed7, room 1.10, freezer #300387-118",-80,Bruno Louro,0000-0001-8164-581X,,,Y,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_RFormosa_Wa_240705_0.2um_1
EMO BON RFormosa Wa 240705 0.22um_2,EMOBON metagenome water sample from station RFormosa collected on 2024-07-05 size fraction 0.2-3um,1874687,marine plankton metagenome,metagenome,lagoon [ENVO_00000038];marine water body [ENVO:00001999]; surface water [ENVO:00002042],2024-07-05,RFormosa_Wa_240705,Bruno Louro,0000-0001-8164-581X,low_tide,0.2,2,5,fi,0.2-3,0.2,3,Y,bucket,WaSOP 1,peristaltic pump,2024-07-05,"Ed7, room 1.10, freezer #300387-118",-80,Bruno Louro,0000-0001-8164-581X,,,Y,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_RFormosa_Wa_240705_0.2um_2
EMO BON RFormosa Wa 240705 0.22um_3,EMOBON metagenome water sample from station RFormosa collected on 2024-07-05 size fraction 0.2-3um,1874687,marine plankton metagenome,metagenome,lagoon [ENVO_00000038];marine water body [ENVO:00001999]; surface water [ENVO:00002042],2024-07-05,RFormosa_Wa_240705,Bruno Louro,0000-0001-8164-581X,low_tide,0.2,3,5,fi,0.2-3,0.2,3,Y,bucket,WaSOP 1,peristaltic pump,2024-07-05,"Ed7, room 1.10, freezer #300387-118",-80,Bruno Louro,0000-0001-8164-581X,,,Y,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_RFormosa_Wa_240705_0.2um_3
EMO BON RFormosa Wa 240705 0.22um_4,EMOBON metagenome water sample from station RFormosa collected on 2024-07-05 size fraction 0.2-3um,1874687,marine plankton metagenome,metagenome,lagoon [ENVO_00000038];marine water body [ENVO:00001999]; surface water [ENVO:00002042],2024-07-05,RFormosa_Wa_240705,Bruno Louro,0000-0001-8164-581X,low_tide,0.2,4,5,fi,0.2-3,0.2,3,Y,bucket,WaSOP 1,peristaltic pump,2024-07-05,"Ed7, room 1.10, freezer #300387-118",-80,Bruno Louro,0000-0001-8164-581X,,,Y,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_RFormosa_Wa_240705_0.2um_4
EMO BON RFormosa Wa 240705 3um_Blank,EMOBON metagenome water sample from station RFormosa collected on 2024-07-05 size fraction 3-200um,32644,unidentified,metagenome,lagoon [ENVO_00000038];marine water body [ENVO:00001999]; surface water [ENVO:00002042],2024-07-05,RFormosa_Wa_240705,Bruno Louro,0000-0001-8164-581X,low_tide,NA,blank,5,fi,3-200,3,200,N,NA,WaSOP 1,peristaltic pump,2024-07-05,"Ed7, room 1.10, freezer #300387-118",-80,Bruno Louro,0000-0001-8164-581X,,,Y,NA,NA,NA,NA,NA,NA,NA,NA,EMOBON_RFormosa_Wa_240705_3um_blank
